N,N,_,m,o,d,e,l,/,e,t,h,e,r,e,a,l,-,f,o,g,-,1,3,m,o,d,e,l,.,t,r,c
r,e,f,_,m,e,s,h
s,c,a,n,_,m,e,s,h
A,b,s,o,l,u,t,e, ,d,e,v,i,a,t,i,o,n, ,m,e,a,n, ,o,f, ,s,i,n,g,l,e, ,s,c,a,n
A,b,s,o,l,u,t,e, ,d,e,v,i,a,t,i,o,n, ,m,e,a,n, ,o,f, ,a,v,e,r,a,g,e, ,s,c,a,n
A,b,s,o,l,u,t,e, ,d,e,v,i,a,t,i,o,n, ,m,e,a,n, ,o,f, ,C,N,N, ,o,u,t,p,u,t
A,b,s,o,l,u,t,e, ,d,e,v,i,a,t,i,o,n, ,m,e,a,n, ,o,f, ,(,s,i,n,g,l,e, ,s,c,a,n, ,-, ,a,v,e,r,a,g,e, ,s,c,a,n,)
A,b,s,o,l,u,t,e, ,d,e,v,i,a,t,i,o,n, ,m,e,a,n, ,o,f, ,(,C,N,N, ,o,u,t,p,u,t, ,-, ,a,v,e,r,a,g,e, ,s,c,a,n,)
S,T,D, ,o,f, ,s,i,n,g,l,e, ,s,c,a,n
S,T,D, ,o,f, ,a,v,e,r,a,g,e, ,s,c,a,n
S,T,D, ,o,f, ,C,N,N, ,o,u,t,p,u,t
S,T,D, ,o,f, ,(,s,i,n,g,l,e, ,s,c,a,n, ,-, ,a,v,e,r,a,g,e, ,s,c,a,n,)
S,T,D, ,o,f, ,(,C,N,N, ,o,u,t,p,u,t, ,-, ,a,v,e,r,a,g,e, ,s,c,a,n,)
cad_model/mod_nist_light.stl,scan_data/mod_nist_light.1/2-6.stl,0.04493515213549347,0.04444118788391425,0.044850973182888984,0.005142236246397244,0.003600163693307551,0.06779309070834677,0.06586556073412803,0.06534565295485756,0.008418534071056364,0.005831277089698564
cad_model/mod_nist_light.stl,scan_data/mod_nist_light.1/2-6.stl,0.04373321715592525,0.04444118788391425,0.04455520364820444,0.004753264298677901,0.003652511094994716,0.06456868881266578,0.06586556073412803,0.06456092745912731,0.007228358556329492,0.006271757855162177
cad_model/mod_nist_light.stl,scan_data/mod_nist_light.1/2-6.stl,0.04465372100149589,0.04444118788391425,0.04476436463761943,0.004218882265355703,0.0034447273965059026,0.06639275981841618,0.06586556073412803,0.06505378373595898,0.006412456552359028,0.005940082716167978
cad_model/mod_nist_light.stl,scan_data/mod_nist_light.1/2-6.stl,0.044653360009027546,0.04444118788391425,0.044703819720937926,0.004721652948060964,0.00358168879125952,0.06589515823734705,0.06586556073412803,0.06490332316264437,0.007225635931971656,0.006314439630881882
cad_model/mod_nist_light.stl,scan_data/mod_nist_light.1/2-6.stl,0.04450161215376954,0.04444118788391425,0.04475207935649315,0.004670565126219221,0.0035858875000180923,0.06541126262798594,0.06586556073412803,0.06488126430805391,0.007473711548414825,0.0061629627427865095
cad_model/mod_nist_light.stl,scan_data/mod_nist_light.1/2-6.stl,0.04580667709257848,0.04444118788391425,0.045279279766190526,0.00586361925216501,0.0038032622922595754,0.0676962878361803,0.06586556073412803,0.06548303110590359,0.008641216197791672,0.0062990264546759775
cad_model/mod_nist_light.stl,scan_data/mod_nist_light.2/3-5.stl,0.03745761593921582,0.036988975070701015,0.03727981290070639,0.006953903582716469,0.00516886913239721,0.05491342122853748,0.052979761250125,0.051620769276684866,0.0117875255258657,0.008333503804593622
cad_model/mod_nist_light.stl,scan_data/mod_nist_light.2/3-5.stl,0.03957389395922357,0.036988975070701015,0.037852716575922846,0.008960509656111506,0.00568778939523213,0.05572534905014954,0.052979761250125,0.052373371360678156,0.010720195401594171,0.008456098968669412
cad_model/mod_nist_light.stl,scan_data/mod_nist_light.2/3-5.stl,0.041770108394802954,0.036988975070701015,0.03817344362960665,0.014501848644495642,0.006991013258047661,0.05413405893515368,0.052979761250125,0.05184609447858498,0.015087514043481798,0.010757535823123271
cad_model/mod_nist_light.stl,scan_data/mod_nist_light.2/3-5.stl,0.03691280820440097,0.036988975070701015,0.03761906382777278,0.011874561603889626,0.006299397999581012,0.05379841361659137,0.052979761250125,0.05155081317803314,0.014297518093684068,0.01061925345831538
